# expected_current_revision	allowed_target_revision
pa_20260715_analytics_facts	rh_20260720_runtime_metadata
rh_20260720_runtime_metadata	rh_20260720_runtime_metadata
rh_20260720_runtime_metadata	sec_20260720_identity
sec_20260720_identity	sec_20260720_identity
sec_20260720_identity	sec_20260720_device
sec_20260720_device	sec_20260720_device
sec_20260720_device	miq_20260720_market_quarantine
miq_20260720_market_quarantine	miq_20260720_market_quarantine
miq_20260720_market_quarantine	mi_20260720_market_integrity
mi_20260720_market_integrity	mi_20260720_market_integrity
mi_20260720_market_integrity	sse_20260720_market_event_stream
sse_20260720_market_event_stream	sse_20260720_market_event_stream
sse_20260720_market_event_stream	ms_20260723_assisted_listings
ms_20260723_assisted_listings	ms_20260723_assisted_listings
ms_20260723_assisted_listings	ms_20260723_organization_context
ms_20260723_organization_context	ms_20260723_organization_context
ms_20260723_organization_context	ms_20260723_assisted_order_v2
ms_20260723_assisted_order_v2	ms_20260723_assisted_order_v2
ms_20260723_assisted_order_v2	fb_20260804_feedback_entries
fb_20260804_feedback_entries	fb_20260804_feedback_entries
fb_20260804_feedback_entries	ae_20260811_approval_email
ae_20260811_approval_email	ai_20260831_invite_real_orgs
ai_20260831_invite_real_orgs	ai_20260831_invite_real_orgs
ai_20260831_invite_real_orgs	oa_20260910_auto_real_orgs
oa_20260910_auto_real_orgs	oa_20260910_auto_real_orgs
oa_20260910_auto_real_orgs	fee_20260912_seller_per_mt
fee_20260912_seller_per_mt	fee_20260912_seller_per_mt
